24,25,"2023-08-26 11:34:32","2023-08-26 11:35:17","IST",97,98
20,66,"2023-08-26 12:05:36","2023-08-26 12:30:52","IST",99,100
6,83,"2023-08-26 18:35:02","2023-08-26 19:28:59","IST",101,102
33,75,"2023-08-26 23:26:08","2023-08-26 23:51:12","IST",103,104
20,80,"2023-08-27 10:28:20","2023-08-27 11:08:24","IST",105,106
80,81,"2023-08-27 12:14:38","2023-08-27 12:16:10","IST",107,108
20,77,"2023-08-27 20:02:53","2023-08-27 20:36:30","IST",109,110
34,34,"2023-08-27 23:43:48","2023-08-27 23:43:54","IST",111,112
32,32,"2023-08-27 23:49:07","2023-08-27 23:49:10","IST",113,114
28,31,"2023-08-28 00:04:19","2023-08-28 00:06:36","IST",115,116
31,63,"2023-08-28 00:06:36","2023-08-28 00:30:52","IST",117,118
31,45,"2023-08-28 00:15:07","2023-08-28 00:21:59","IST",119,120
45,94,"2023-08-28 00:23:36","2023-08-28 01:11:04","IST",121,122
39,55,"2023-08-28 17:06:11","2023-08-28 17:17:31","IST",123,124
4,50,"2023-08-28 21:41:45","2023-08-28 22:05:56","IST",125,126
48,80,"2023-08-29 05:00:30","2023-08-29 05:26:32","IST",127,128
77,81,"2023-08-29 06:09:52","2023-08-29 06:17:07","IST",129,130
34,81,"2023-08-29 17:51:16","2023-08-29 18:30:27","IST",131,132
5,80,"2023-08-30 10:52:23","2023-08-30 11:43:10","IST",133,134
19,70,"2023-08-30 21:42:38","2023-08-30 22:12:25","IST",135,136
18,58,"2023-08-31 09:14:56","2023-08-31 09:37:28","IST",137,138
55,57,"2023-08-31 10:31:20","2023-08-31 10:33:59","IST",139,140
41,73,"2023-08-31 12:38:28","2023-08-31 13:02:22","IST",141,142
19,80,"2023-09-01 01:05:50","2023-09-01 01:50:00","IST",143,144
80,100,"2023-09-01 01:51:50","2023-09-01 08:20:48","IST",145,146
25,98,"2023-09-01 22:05:10","2023-09-01 23:18:35","IST",147,148
22,30,"2023-09-02 11:53:43","2023-09-02 11:57:53","IST",149,150
29,82,"2023-09-02 12:14:27","2023-09-02 12:56:11","IST",151,152
14,72,"2023-09-02 18:39:13","2023-09-02 19:11:35","IST",153,154
11,69,"2023-09-02 23:29:23","2023-09-03 00:01:31","IST",155,156
37,50,"2023-09-03 13:02:57","2023-09-03 13:09:52","IST",157,158
13,78,"2023-09-03 16:37:15","2023-09-03 17:17:36","IST",159,160
46,83,"2023-09-03 22:32:30","2023-09-03 23:04:32","IST",161,162
32,54,"2023-09-04 10:49:51","2023-09-04 11:01:51","IST",163,164
43,65,"2023-09-04 15:49:39","2023-09-04 16:06:20","IST",165,166
87,87,"2023-09-04 15:49:41","2023-09-04 15:49:42","IST",167,168
35,95,"2023-09-04 15:20:31","2023-09-04 16:06:01","IST",169,170
24,80,"2023-09-05 10:23:13","2023-09-05 11:02:26","IST",171,172
9,51,"2023-09-06 08:44:50","2023-09-06 09:08:05","IST",173,174
17,81,"2023-09-06 11:43:11","2023-09-06 12:24:37","IST",175,176
2,67,"2023-09-07 08:47:03","2023-09-07 09:26:12","IST",177,178
34,98,"2023-09-07 13:13:26","2023-09-07 14:01:58","IST",179,180
98,98,"2023-09-07 14:01:59","2023-09-07 14:02:01","IST",181,182
36,67,"2023-09-07 14:02:03","2023-09-07 14:25:34","IST",183,184
29,50,"2023-09-08 10:18:23","2023-09-08 10:29:58","IST",185,186
50,55,"2023-09-08 10:31:12","2023-09-08 10:34:53","IST",187,188
55,93,"2023-09-08 10:35:53","2023-09-08 11:17:21","IST",189,190
47,82,"2023-09-08 23:25:49","2023-09-08 23:55:17","IST",191,192
31,65,"2023-09-09 17:31:30","2023-09-09 17:54:28","IST",193,194
58,85,"2023-09-09 19:10:40","2023-09-09 19:36:19","IST",195,196
23,72,"2023-09-10 07:53:30","2023-09-10 08:25:17","IST",197,198
72,97,"2023-09-10 08:27:48","2023-09-10 09:21:16","IST",199,200
40,61,"2023-09-10 21:22:32","2023-09-10 21:34:26","IST",201,202
21,74,"2023-09-11 05:21:54","2023-09-11 05:56:10","IST",203,204
61,73,"2023-09-11 09:34:55","2023-09-11 09:49:51","IST",205,206
34,35,"2023-09-16 16:58:58","2023-09-16 16:59:44","IST",207,208
35,35,"2023-09-16 16:59:50","2023-09-16 17:00:07","IST",209,210
35,50,"2023-09-16 17:00:22","2023-09-16 17:10:31","IST",211,212
17,55,"2023-09-16 21:20:15","2023-09-16 21:41:08","IST",213,214
12,72,"2023-09-17 07:39:07","2023-09-17 08:15:20","IST",215,216
16,81,"2023-09-17 21:30:46","2023-09-17 22:19:20","IST",217,218
33,40,"2023-09-18 07:58:31","2023-09-18 08:02:06","IST",219,220
36,46,"2023-09-18 08:44:22","2023-09-18 08:50:02","IST",221,222
43,72,"2023-09-18 09:13:02","2023-09-18 09:32:54","IST",223,224
63,81,"2023-09-18 11:19:28","2023-09-18 11:38:03","IST",225,226
39,78,"2023-09-18 20:37:20","2023-09-18 21:06:23","IST",227,228
10,52,"2023-09-19 12:35:09","2023-09-19 13:01:02","IST",229,230
20,69,"2023-09-19 17:28:53","2023-09-19 17:59:21","IST",231,232
16,83,"2023-09-19 22:24:38","2023-09-19 23:12:05","IST",233,234
20,76,"2023-09-20 08:59:09","2023-09-20 09:35:28","IST",235,236
8,19,"2023-09-21 08:38:02","2023-09-21 08:43:39","IST",237,238
18,19,"2023-09-21 08:54:34","2023-09-21 08:55:40","IST",239,240
17,25,"2023-09-21 09:19:30","2023-09-21 09:24:04","IST",241,242
24,89,"2023-09-21 09:41:28","2023-09-21 10:36:33","IST",243,244
21,40,"2023-09-22 08:07:13","2023-09-22 08:18:33","IST",245,246
19,41,"2023-09-22 12:38:39","2023-09-22 12:50:18","IST",247,248
39,81,"2023-09-22 13:17:16","2023-09-22 13:49:11","IST",249,250
21,75,"2023-09-23 01:01:30","2023-09-23 01:34:25","IST",251,252
27,64,"2023-09-23 11:40:02","2023-09-23 12:00:14","IST",253,254
47,65,"2023-09-23 16:10:23","2023-09-23 16:22:14","IST",255,256
36,73,"2023-09-23 19:42:14","2023-09-23 20:04:28","IST",257,258
13,39,"2023-09-24 12:58:18","2023-09-24 13:11:02","IST",259,260
18,22,"2023-09-24 15:48:04","2023-09-24 15:50:33","IST",261,262
19,89,"2023-09-24 16:17:56","2023-09-24 17:18:43","IST",263,264
35,81,"2023-09-24 22:04:14","2023-09-24 22:37:27","IST",265,266
34,52,"2023-09-25 11:23:00","2023-09-25 11:33:07","IST",267,268
50,81,"2023-09-25 11:57:08","2023-09-25 12:23:47","IST",269,270
23,75,"2023-09-26 08:32:55","2023-09-26 09:06:07","IST",271,272
21,82,"2023-09-26 20:22:06","2023-09-26 21:07:05","IST",273,274
41,65,"2023-09-27 09:42:59","2023-09-27 09:57:47","IST",275,276
21,55,"2023-09-27 23:33:41","2023-09-27 23:53:00","IST",277,278
21,26,"2023-09-28 10:09:13","2023-09-28 10:11:43","IST",279,280
21,81,"2023-09-28 10:57:00","2023-09-28 11:39:40","IST",281,282
19,60,"2023-09-29 00:10:41","2023-09-29 00:33:41","IST",283,284
55,76,"2023-09-29 05:50:44","2023-09-29 06:09:03","IST",285,286
46,57,"2023-09-29 10:18:30","2023-09-29 10:25:19","IST",287,288
57,76,"2023-09-29 10:32:59","2023-09-29 10:46:33","IST",289,290
8,64,"2023-09-30 06:07:34","2023-09-30 06:40:02","IST",291,292
48,75,"2023-09-30 08:04:45","2023-09-30 08:23:43","IST",293,294
71,90,"2023-09-30 08:58:43","2023-09-30 09:23:24","IST",295,296
34,65,"2023-10-01 07:17:49","2023-10-01 07:41:20","IST",297,298
60,65,"2023-10-01 10:29:09","2023-10-01 10:32:57","IST",299,300
60,93,"2023-10-01 10:29:14","2023-10-01 11:08:21","IST",301,302
24,46,"2023-10-02 00:06:09","2023-10-02 00:17:27","IST",303,304
20,65,"2023-10-02 08:56:56","2023-10-02 09:24:47","IST",305,306
21,75,"2023-10-02 15:18:37","2023-10-02 15:53:36","IST",307,308
16,59,"2023-10-02 22:16:40","2023-10-02 22:40:46","IST",309,310
18,26,"2023-10-03 08:43:39","2023-10-03 08:49:43","IST",311,312
26,65,"2023-10-03 08:49:43","2023-10-03 09:19:18","IST",313,314
5,38,"2023-10-03 10:53:56","2023-10-03 11:10:49","IST",315,316
38,55,"2023-10-03 11:32:43","2023-10-03 11:43:42","IST",317,318
13,55,"2023-10-04 00:04:57","2023-10-04 00:29:21","IST",319,320
23,80,"2023-10-04 08:43:15","2023-10-04 09:23:18","IST",321,322
27,83,"2023-10-05 00:17:18","2023-10-05 00:59:58","IST",323,324
43,90,"2023-10-05 12:37:44","2023-10-05 13:22:20","IST",325,326
48,80,"2023-10-06 00:02:48","2023-10-06 00:31:32","IST",327,328
31,66,"2023-10-06 09:25:11","2023-10-06 09:47:58","IST",329,330
34,67,"2023-10-06 13:22:17","2023-10-06 13:47:19","IST",331,332
34,79,"2023-10-06 15:45:31","2023-10-06 16:19:39","IST",333,334
4,28,"2023-10-06 21:40:46","2023-10-06 22:03:50","IST",335,336
28,34,"2023-10-06 22:03:51","2023-10-06 22:09:46","IST",337,338
12,77,"2023-10-07 08:15:11","2023-10-07 08:57:56","IST",339,340
24,42,"2023-10-07 16:54:41","2023-10-07 17:03:53","IST",341,342
42,89,"2023-10-07 17:16:45","2023-10-07 17:56:15","IST",343,344
43,96,"2023-10-08 09:04:39","2023-10-08 09:59:27","IST",345,346
26,81,"2023-10-09 20:13:34","2023-10-09 20:55:14","IST",347,348
42,81,"2023-10-10 10:56:00","2023-10-10 11:25:30","IST",349,350
23,71,"2023-10-11 08:23:00","2023-10-11 08:54:53","IST",351,352
26,93,"2023-10-11 19:14:01","2023-10-11 20:13:09","IST",353,354
37,84,"2023-10-12 12:22:31","2023-10-12 12:59:39","IST",355,356
47,81,"2023-10-12 22:07:02","2023-10-12 22:33:26","IST",357,358
44,66,"2023-10-13 12:41:11","2023-10-13 12:55:32","IST",359,360
54,93,"2023-10-13 14:09:59","2023-10-13 14:50:52","IST",361,362
32,35,"2023-10-13 23:20:30","2023-10-13 23:22:43","IST",363,364
16,88,"2023-10-14 10:20:13","2023-10-14 11:17:08","IST",365,366
72,75,"2023-10-14 14:38:39","2023-10-14 14:44:41","IST",367,368
8,24,"2023-10-15 10:34:13","2023-10-15 10:42:15","IST",369,370
22,68,"2023-10-15 11:19:02","2023-10-15 11:47:35","IST",371,372
17,87,"2023-10-15 21:30:31","2023-10-15 22:21:32","IST",373,374
58,77,"2023-10-16 09:51:01","2023-10-16 10:08:35","IST",375,376
20,43,"2023-10-16 23:43:37","2023-10-16 23:55:36","IST",377,378
27,80,"2023-10-17 10:54:12","2023-10-17 11:30:26","IST",379,380
13,75,"2023-10-18 10:37:47","2023-10-18 11:17:12","IST",381,382
9,38,"2023-10-19 09:17:08","2023-10-19 09:33:16","IST",383,384
23,90,"2023-10-19 12:34:10","2023-10-19 13:33:33","IST",385,386
37,75,"2023-10-20 09:45:48","2023-10-20 10:11:57","IST",387,388
40,81,"2023-10-20 17:22:25","2023-10-20 17:53:17","IST",389,390
44,78,"2023-10-21 10:36:51","2023-10-21 11:01:11","IST",391,392
31,94,"2023-10-21 17:03:15","2023-10-21 18:00:03","IST",393,394
29,96,"2023-10-22 11:43:57","2023-10-22 12:48:38","IST",395,396
9,81,"2023-10-23 06:43:06","2023-10-23 07:33:23","IST",397,398
14,62,"2023-10-24 10:13:56","2023-10-24 10:40:26","IST",399,400
13,69,"2023-10-24 21:06:23","2023-10-24 21:38:29","IST",401,402
21,81,"2023-10-25 10:09:12","2023-10-25 10:51:15","IST",403,404
22,55,"2023-10-26 08:09:50","2023-10-26 08:29:57","IST",405,406
48,92,"2023-10-26 10:50:41","2023-10-26 11:31:11","IST",407,408
6,92,"2023-10-27 12:17:35","2023-10-27 13:17:39","IST",409,410
34,50,"2023-10-28 11:14:54","2023-10-28 11:24:01","IST",411,412
3,89,"2023-10-28 16:47:19","2023-10-28 17:47:15","IST",413,414
17,64,"2023-10-29 13:29:27","2023-10-29 13:57:33","IST",415,416
16,93,"2023-10-29 22:11:38","2023-10-29 23:10:48","IST",417,418
41,97,"2023-10-30 12:15:09","2023-10-30 13:19:26","IST",419,420
25,61,"2023-10-31 12:16:58","2023-10-31 12:37:39","IST",421,422
24,81,"2023-10-31 23:39:15","2023-11-01 00:21:41","IST",423,424
28,89,"2023-11-01 13:47:33","2023-11-01 14:37:16","IST",425,426
16,69,"2023-11-02 10:07:56","2023-11-02 10:42:04","IST",427,428
64,78,"2023-11-02 11:36:15","2023-11-02 11:49:42","IST",429,430
38,100,"2023-11-02 22:07:11","2023-11-02 23:40:59","IST",431,432
24,82,"2023-11-03 21:36:03","2023-11-03 22:14:20","IST",433,434
30,46,"2023-11-04 11:28:07","2023-11-04 11:36:36","IST",435,436
46,80,"2023-11-04 11:37:10","2023-11-04 12:10:03","IST",437,438
41,90,"2023-11-04 19:13:00","2023-11-04 19:55:09","IST",439,440
12,44,"2023-11-05 17:21:15","2023-11-05 17:39:06","IST",441,442
18,89,"2023-11-05 21:38:26","2023-11-05 22:34:34","IST",443,444
44,70,"2023-11-06 10:49:33","2023-11-06 11:06:49","IST",445,446
35,81,"2023-11-06 17:01:15","2023-11-06 17:34:17","IST",447,448
22,71,"2023-11-07 10:58:19","2023-11-07 11:27:11","IST",449,450
32,100,"2023-11-07 23:05:19","2023-11-08 00:33:01","IST",451,452
30,84,"2023-11-08 22:57:48","2023-11-08 23:41:23","IST",453,454
41,92,"2023-11-09 11:36:39","2023-11-09 12:25:01","IST",455,456
29,51,"2023-11-10 09:13:37","2023-11-10 09:26:29","IST",457,458
40,71,"2023-11-10 11:41:58","2023-11-10 12:03:01","IST",459,460
29,82,"2023-11-10 15:45:14","2023-11-10 16:20:21","IST",461,462
48,81,"2023-11-10 22:57:27","2023-11-10 23:22:18","IST",463,464
17,72,"2023-11-11 13:27:51","2023-11-11 14:02:32","IST",465,466
3,100,"2023-11-11 22:00:39","2023-11-11 23:53:58","IST",467,468
15,43,"2023-11-12 13:31:41","2023-11-12 13:46:00","IST",469,470
28,68,"2023-11-12 16:27:51","2023-11-12 16:51:24","IST",471,472
37,100,"2023-11-12 23:22:48","2023-11-13 00:26:33","IST",473,474
30,81,"2023-11-13 11:21:53","2023-11-13 11:55:10","IST",475,476
32,84,"2023-11-13 23:17:31","2023-11-13 23:57:59","IST",477,478
19,20,"2023-11-14 13:38:58","2023-11-14 13:39:28","IST",479,480
20,81,"2023-11-14 13:40:19","2023-11-14 14:18:52","IST",481,482
21,74,"2023-11-14 22:24:41","2023-11-14 22:57:10","IST",483,484
14,68,"2023-11-15 10:48:26","2023-11-15 11:22:58","IST",485,486
67,87,"2023-11-15 11:52:27","2023-11-15 12:14:17","IST",487,488
55,84,"2023-11-15 22:26:41","2023-11-15 22:52:56","IST",489,490
42,45,"2023-11-16 09:43:18","2023-11-16 09:45:26","IST",491,492
40,59,"2023-11-16 10:14:22","2023-11-16 10:26:11","IST",493,494
49,95,"2023-11-16 11:37:29","2023-11-16 12:22:34","IST",495,496
19,28,"2023-11-17 10:19:08","2023-11-17 10:24:23","IST",497,498
18,52,"2023-11-17 11:17:40","2023-11-17 11:37:04","IST",499,500
37,73,"2023-11-17 13:04:28","2023-11-17 13:29:43","IST",501,502
21,92,"2023-11-18 17:25:19","2023-11-18 18:25:00","IST",503,504
17,74,"2023-11-19 06:14:26","2023-11-19 06:50:56","IST",505,506
19,48,"2023-11-20 00:24:23","2023-11-20 00:41:46","IST",507,508
21,23,"2023-11-20 11:05:29","2023-11-20 11:06:22","IST",509,510
11,74,"2023-11-20 12:13:42","2023-11-20 12:52:05","IST",511,512
15,77,"2023-11-21 08:40:17","2023-11-21 09:19:38","IST",513,514
67,83,"2023-11-21 12:09:50","2023-11-21 12:26:43","IST",515,516
23,53,"2023-11-22 11:30:35","2023-11-22 11:49:21","IST",517,518
53,63,"2023-11-22 12:29:08","2023-11-22 12:37:05","IST",519,520
4,35,"2023-11-23 10:25:28","2023-11-23 10:42:56","IST",521,522
31,95,"2023-11-23 11:13:15","2023-11-23 12:07:27","IST",523,524
12,22,"2023-11-24 08:53:50","2023-11-24 09:01:25","IST",525,526
15,81,"2023-11-24 09:55:35","2023-11-24 10:39:53","IST",527,528
21,100,"2023-11-24 22:12:38","2023-11-25 00:13:13","IST",529,530
75,83,"2023-11-25 09:27:23","2023-11-25 09:37:27","IST",531,532
16,100,"2023-11-25 19:42:06","2023-11-25 21:51:58","IST",533,534
29,68,"2023-11-26 11:30:42","2023-11-26 11:53:18","IST",535,536
35,81,"2023-11-26 19:51:47","2023-11-26 20:23:49","IST",537,538
18,100,"2023-11-27 06:33:17","2023-11-27 08:08:49","IST",539,540
5,100,"2023-11-28 01:45:42","2023-11-28 06:35:09","IST",541,542
79,88,"2023-11-28 11:40:25","2023-11-28 11:55:17","IST",543,544
45,69,"2023-11-28 23:19:32","2023-11-28 23:36:01","IST",545,546
69,71,"2023-11-28 23:36:01","2023-11-28 23:37:44","IST",547,548
7,98,"2023-11-29 05:26:06","2023-11-29 06:49:49","IST",549,550
71,79,"2023-11-29 12:23:41","2023-11-29 12:33:22","IST",551,552
25,82,"2023-11-29 23:11:09","2023-11-29 23:49:09","IST",553,554
27,75,"2023-11-30 12:00:32","2023-11-30 12:31:51","IST",555,556
20,40,"2023-12-01 11:34:47","2023-12-01 11:46:45","IST",557,558
30,57,"2023-12-01 12:37:16","2023-12-01 12:52:22","IST",559,560
57,70,"2023-12-01 13:18:39","2023-12-01 13:28:36","IST",561,562
39,81,"2023-12-01 16:03:21","2023-12-01 16:32:02","IST",563,564
39,40,"2023-12-01 22:52:45","2023-12-01 22:54:02","IST",565,566
10,73,"2023-12-02 08:48:18","2023-12-02 09:27:29","IST",567,568
72,96,"2023-12-02 09:46:09","2023-12-02 10:30:36","IST",569,570
16,29,"2023-12-03 11:14:01","2023-12-03 11:21:18","IST",571,572
20,59,"2023-12-03 12:07:29","2023-12-03 12:29:54","IST",573,574
55,71,"2023-12-03 12:56:11","2023-12-03 13:09:14","IST",575,576
71,71,"2023-12-03 13:09:15","2023-12-03 13:09:17","IST",577,578
25,33,"2023-12-03 17:43:49","2023-12-03 17:47:38","IST",579,580
30,81,"2023-12-03 18:15:32","2023-12-03 18:51:49","IST",581,582
7,8,"2023-12-04 10:43:24","2023-12-04 10:44:19","IST",583,584
8,67,"2023-12-04 10:44:36","2023-12-04 11:20:18","IST",585,586
64,100,"2023-12-04 11:47:00","2023-12-04 13:05:32","IST",587,588
40,45,"2023-12-05 11:08:38","2023-12-05 11:11:44","IST",589,590
30,57,"2023-12-05 12:21:22","2023-12-05 12:36:15","IST",591,592
15,21,"2023-12-05 21:37:08","2023-12-05 21:40:05","IST",593,594
21,59,"2023-12-05 21:40:24","2023-12-05 22:02:43","IST",595,596
59,100,"2023-12-05 22:03:10","2023-12-05 23:20:31","IST",597,598
44,53,"2023-12-06 11:02:46","2023-12-06 11:08:30","IST",599,600
53,81,"2023-12-06 11:36:22","2023-12-06 12:07:58","IST",601,602
37,90,"2023-12-06 22:50:46","2023-12-06 23:34:31","IST",603,604
42,81,"2023-12-07 11:03:41","2023-12-07 11:41:29","IST",605,606
9,17,"2023-12-08 10:30:49","2023-12-08 10:34:38","IST",607,608
17,65,"2023-12-08 10:34:45","2023-12-08 11:06:59","IST",609,610
54,86,"2023-12-08 12:15:14","2023-12-08 12:45:29","IST",611,612
6,86,"2023-12-09 10:10:30","2023-12-09 11:07:32","IST",613,614
16,20,"2023-12-09 17:12:59","2023-12-09 17:15:43","IST",615,616
20,94,"2023-12-09 17:32:30","2023-12-09 18:46:46","IST",617,618
25,90,"2023-12-10 12:11:02","2023-12-10 13:01:21","IST",619,620
22,68,"2023-12-10 21:34:31","2023-12-10 22:02:40","IST",621,622
66,66,"2023-12-10 22:58:55","2023-12-10 23:00:23","IST",623,624
13,18,"2023-12-11 10:40:31","2023-12-11 10:43:01","IST",625,626
18,62,"2023-12-11 10:43:09","2023-12-11 11:10:53","IST",627,628
46,85,"2023-12-11 13:22:17","2023-12-11 13:55:27","IST",629,630
27,80,"2023-12-12 10:53:05","2023-12-12 11:33:03","IST",631,632
76,83,"2023-12-12 12:30:24","2023-12-12 12:40:28","IST",633,634
31,33,"2023-12-13 00:24:54","2023-12-13 00:26:09","IST",635,636
9,9,"2023-12-13 11:05:20","2023-12-13 11:05:38","IST",637,638
9,78,"2023-12-13 11:05:46","2023-12-13 11:49:11","IST",639,640
78,91,"2023-12-13 11:49:14","2023-12-13 12:11:22","IST",641,642
22,53,"2023-12-14 12:11:15","2023-12-14 12:27:27","IST",643,644
39,40,"2023-12-14 15:06:44","2023-12-14 15:07:45","IST",645,646
38,83,"2023-12-14 15:20:34","2023-12-14 15:53:28","IST",647,648
14,67,"2023-12-15 11:14:56","2023-12-15 11:47:45","IST",649,650
49,81,"2023-12-15 15:47:22","2023-12-15 16:13:03","IST",651,652
32,55,"2023-12-16 09:30:12","2023-12-16 09:47:39","IST",653,654
52,58,"2023-12-16 10:12:55","2023-12-16 10:17:37","IST",655,656
54,74,"2023-12-16 14:08:24","2023-12-16 14:24:26","IST",657,658
12,57,"2023-12-17 11:33:34","2023-12-17 11:59:54","IST",659,660
57,81,"2023-12-17 12:00:12","2023-12-17 12:20:19","IST",661,662
31,58,"2023-12-17 21:13:32","2023-12-17 21:29:41","IST",663,664
14,38,"2023-12-18 02:13:58","2023-12-18 02:25:47","IST",665,666
21,24,"2023-12-18 10:37:37","2023-12-18 10:39:29","IST",667,668
16,41,"2023-12-18 11:43:43","2023-12-18 11:56:41","IST",669,670
40,64,"2023-12-18 12:11:15","2023-12-18 12:27:08","IST",671,672
64,69,"2023-12-18 12:27:24","2023-12-18 12:33:12","IST",673,674
69,81,"2023-12-18 12:34:02","2023-12-18 12:44:52","IST",675,676
11,73,"2023-12-19 09:53:16","2023-12-19 10:33:27","IST",677,678
54,78,"2023-12-19 12:12:01","2023-12-19 12:31:20","IST",679,680
23,82,"2023-12-19 20:38:29","2023-12-19 21:20:51","IST",681,682
21,81,"2023-12-20 10:41:49","2023-12-20 11:31:10","IST",683,684
81,88,"2023-12-20 11:49:09","2023-12-20 12:04:44","IST",685,686
13,74,"2023-12-21 13:20:04","2023-12-21 14:00:10","IST",687,688
15,99,"2023-12-22 10:30:29","2023-12-22 12:01:16","IST",689,690
32,75,"2023-12-23 12:06:49","2023-12-23 12:34:50","IST",691,692
32,36,"2023-12-23 17:46:48","2023-12-23 17:48:49","GMT+5:30",693,694
23,81,"2023-12-23 19:30:14","2023-12-23 20:09:08","GMT+5:30",695,696
5,44,"2023-12-24 13:51:44","2023-12-24 14:12:49","GMT+5:30",697,698
13,70,"2023-12-24 17:02:53","2023-12-24 17:37:30","GMT+5:30",699,700
40,91,"2023-12-24 21:55:53","2023-12-24 22:43:19","GMT+5:30",701,702
28,41,"2023-12-25 16:16:06","2023-12-25 16:23:09","GMT+5:30",703,704
41,81,"2023-12-25 16:38:58","2023-12-25 17:08:52","GMT+5:30",705,706
35,73,"2023-12-26 12:34:29","2023-12-26 12:59:30","GMT+5:30",707,708
44,71,"2023-12-26 19:02:55","2023-12-26 19:21:21","GMT+5:30",709,710
14,59,"2023-12-27 10:44:10","2023-12-27 11:07:53","GMT+5:30",711,712
38,81,"2023-12-27 15:37:33","2023-12-27 16:07:34","GMT+5:30",713,714
48,72,"2023-12-28 11:27:46","2023-12-28 11:45:58","GMT+5:30",715,716
33,81,"2023-12-28 18:21:10","2023-12-28 18:55:31","GMT+5:30",717,718
20,76,"2023-12-29 10:57:42","2023-12-29 11:36:27","GMT+5:30",719,720
8,52,"2023-12-29 19:19:52","2023-12-29 19:42:49","GMT+5:30",721,722
39,83,"2023-12-29 21:48:09","2023-12-29 22:21:45","GMT+5:30",723,724
44,81,"2023-12-30 15:17:50","2023-12-30 15:45:55","GMT+5:30",725,726
25,83,"2023-12-30 22:40:49","2023-12-30 23:21:25","GMT+5:30",727,728
28,83,"2023-12-31 14:47:34","2023-12-31 15:26:49","GMT+5:30",729,730
