state,date,timezone,battery,rn
Stop,2023-09-16 16:59:44,IST,35,208
Start,2023-09-16 16:59:50,IST,35,209
Stop,2023-09-16 17:00:07,IST,35,210
Start,2023-09-16 17:00:22,IST,35,211
Stop,2023-09-16 17:10:31,IST,50,212
Start,2023-09-16 21:20:15,IST,17,213
Stop,2023-09-16 21:41:08,IST,55,214
Start,2023-09-17 07:39:07,IST,12,215
Stop,2023-09-17 08:15:20,IST,72,216
Start,2023-09-17 21:30:46,IST,16,217
Stop,2023-09-17 22:19:20,IST,81,218
Start,2023-09-18 07:58:31,IST,33,219
Stop,2023-09-18 08:02:06,IST,40,220
Start,2023-09-18 08:44:22,IST,36,221
Stop,2023-09-18 08:50:02,IST,46,222
Start,2023-09-18 09:13:02,IST,43,223
Stop,2023-09-18 09:32:54,IST,72,224
Start,2023-09-18 11:19:28,IST,63,225
Stop,2023-09-18 11:38:03,IST,81,226
Start,2023-09-18 20:37:20,IST,39,227
Stop,2023-09-18 21:06:23,IST,78,228
Start,2023-09-19 12:35:09,IST,10,229
Stop,2023-09-19 13:01:02,IST,52,230
Start,2023-09-19 17:28:53,IST,20,231
Stop,2023-09-19 17:59:21,IST,69,232
Start,2023-09-19 22:24:38,IST,16,233
Stop,2023-09-19 23:12:05,IST,83,234
Start,2023-09-20 08:59:09,IST,20,235
Stop,2023-09-20 09:35:28,IST,76,236
Start,2023-09-21 08:38:02,IST,8,237
Stop,2023-09-21 08:43:39,IST,19,238
Start,2023-09-21 08:54:34,IST,18,239
Stop,2023-09-21 08:55:40,IST,19,240
Start,2023-09-21 09:19:30,IST,17,241
Stop,2023-09-21 09:24:04,IST,25,242
Start,2023-09-21 09:41:28,IST,24,243
Stop,2023-09-21 10:36:33,IST,89,244
Start,2023-09-22 08:07:13,IST,21,245
Stop,2023-09-22 08:18:33,IST,40,246
Start,2023-09-22 12:38:39,IST,19,247
Stop,2023-09-22 12:50:18,IST,41,248
Start,2023-09-22 13:17:16,IST,39,249
Stop,2023-09-22 13:49:11,IST,81,250
Start,2023-09-23 01:01:30,IST,21,251
Stop,2023-09-23 01:34:25,IST,75,252
Start,2023-09-23 11:40:02,IST,27,253
Stop,2023-09-23 12:00:14,IST,64,254
Start,2023-09-23 16:10:23,IST,47,255
Stop,2023-09-23 16:22:14,IST,65,256
Start,2023-09-23 19:42:14,IST,36,257
Stop,2023-09-23 20:04:28,IST,73,258
Start,2023-09-24 12:58:18,IST,13,259
Stop,2023-09-24 13:11:02,IST,39,260
Start,2023-09-24 15:48:04,IST,18,261
Stop,2023-09-24 15:50:33,IST,22,262
Start,2023-09-24 16:17:56,IST,19,263
Stop,2023-09-24 17:18:43,IST,89,264
Start,2023-09-24 22:04:14,IST,35,265
Stop,2023-09-24 22:37:27,IST,81,266
Start,2023-09-25 11:23:00,IST,34,267
Stop,2023-09-25 11:33:07,IST,52,268
Start,2023-09-25 11:57:08,IST,50,269
Stop,2023-09-25 12:23:47,IST,81,270
Start,2023-09-26 08:32:55,IST,23,271
Stop,2023-09-26 09:06:07,IST,75,272
Start,2023-09-26 20:22:06,IST,21,273
Stop,2023-09-26 21:07:05,IST,82,274
Start,2023-09-27 09:42:59,IST,41,275
Stop,2023-09-27 09:57:47,IST,65,276
Start,2023-09-27 23:33:41,IST,21,277
Stop,2023-09-27 23:53:00,IST,55,278
Start,2023-09-28 10:09:13,IST,21,279
Stop,2023-09-28 10:11:43,IST,26,280
Start,2023-09-28 10:57:00,IST,21,281
Stop,2023-09-28 11:39:40,IST,81,282
Start,2023-09-29 00:10:41,IST,19,283
Stop,2023-09-29 00:33:41,IST,60,284
Start,2023-09-29 05:50:44,IST,55,285
Stop,2023-09-29 06:09:03,IST,76,286
Start,2023-09-29 10:18:30,IST,46,287
Stop,2023-09-29 10:25:19,IST,57,288
Start,2023-09-29 10:32:59,IST,57,289
Stop,2023-09-29 10:46:33,IST,76,290
Start,2023-09-30 06:07:34,IST,8,291
Stop,2023-09-30 06:40:02,IST,64,292
Start,2023-09-30 08:04:45,IST,48,293
Stop,2023-09-30 08:23:43,IST,75,294
Start,2023-09-30 08:58:43,IST,71,295
Stop,2023-09-30 09:23:24,IST,90,296
Start,,,,297
Stop,2023-10-1 07:41:20,IST,65,298
Start,2023-10-1 10:29:09,IST,60,299
Stop,,,,300
Start,2023-10-1 10:29:14,IST,60,301
Stop,2023-10-1 11:08:21,IST,93,302
Start,2023-10-2 00:06:09,IST,24,303
Stop,2023-10-2 00:17:27,IST,46,304
Start,2023-10-2 08:56:56,IST,20,305
Stop,2023-10-2 09:24:47,IST,65,306
Start,2023-10-2 15:18:37,IST,21,307
Stop,2023-10-2 15:53:36,IST,75,308
Start,2023-10-2 22:16:40,IST,16,309
Stop,2023-10-2 22:40:46,IST,59,310
Start,,,,311
Stop,2023-10-3 08:49:43,IST,26,312
Start,2023-10-3 08:49:43,IST,26,313
Stop,,,,314
Start,2023-10-3 10:53:56,IST,5,315
Stop,2023-10-3 11:10:49,IST,38,316
Start,2023-10-3 11:32:43,IST,38,317
Stop,2023-10-3 11:43:42,IST,55,318
Start,2023-10-4 00:04:57,IST,13,319
Stop,2023-10-4 00:29:21,IST,55,320
Start,2023-10-4 08:43:15,IST,23,321
Stop,2023-10-4 09:23:18,IST,80,322
Start,2023-10-5 00:17:18,IST,27,323
Stop,2023-10-5 00:59:58,IST,83,324
Start,2023-10-5 12:37:44,IST,43,325
Stop,2023-10-5 13:22:20,IST,90,326
Start,2023-10-6 00:02:48,IST,48,327
Stop,2023-10-6 00:31:32,IST,80,328
Start,2023-10-6 09:25:11,IST,31,329
Stop,2023-10-6 09:47:58,IST,66,330
Start,,,,331
Stop,2023-10-6 13:47:19,IST,67,332
Start,,,,333
Stop,2023-10-6 16:19:39,IST,79,334
Start,2023-10-6 21:40:46,IST,4,335
Stop,2023-10-6 22:03:50,IST,28,336
Start,2023-10-6 22:03:51,IST,28,337
Stop,2023-10-6 22:09:46,IST,34,338
Start,2023-10-7 08:15:11,IST,12,339
Stop,2023-10-7 08:57:56,IST,77,340
Start,2023-10-7 16:54:41,IST,24,341
Stop,2023-10-7 17:03:53,IST,42,342
Start,2023-10-7 17:16:45,IST,42,343
Stop,2023-10-7 17:56:15,IST,89,344
Start,2023-10-8 09:04:39,IST,43,345
Stop,2023-10-8 09:59:27,IST,96,346
Start,2023-10-9 20:13:34,IST,26,347
Stop,2023-10-9 20:55:14,IST,81,348
Start,2023-10-10 10:56:00,IST,42,349
Stop,2023-10-10 11:25:30,IST,81,350
Start,2023-10-11 08:23:00,IST,23,351
Stop,2023-10-11 08:54:53,IST,71,352
Start,2023-10-11 19:14:01,IST,26,353
Stop,2023-10-11 20:13:09,IST,93,354
Start,2023-10-12 12:22:31,IST,37,355
Stop,2023-10-12 12:59:39,IST,84,356
Start,2023-10-12 22:07:02,IST,47,357
Stop,2023-10-12 22:33:26,IST,81,358
Start,2023-10-13 12:41:11,IST,44,359
Stop,2023-10-13 12:55:32,IST,66,360
Start,2023-10-13 14:09:59,IST,54,361
Stop,2023-10-13 14:50:52,IST,93,362
Start,2023-10-13 23:20:30,IST,32,363
Stop,2023-10-13 23:22:43,IST,35,364
Start,2023-10-14 10:20:13,IST,16,365
Stop,2023-10-14 11:17:08,IST,88,366
Start,2023-10-14 14:38:39,IST,72,367
Stop,2023-10-14 14:44:41,IST,75,368
Start,2023-10-15 10:34:13,IST,8,369
Stop,2023-10-15 10:42:15,IST,24,370
Start,2023-10-15 11:19:02,IST,22,371
Stop,2023-10-15 11:47:35,IST,68,372
Start,2023-10-15 21:30:31,IST,17,373
Stop,2023-10-15 22:21:32,IST,87,374
Start,2023-10-16 09:51:01,IST,58,375
Stop,2023-10-16 10:08:35,IST,77,376
Start,2023-10-16 23:43:37,IST,20,377
Stop,2023-10-16 23:55:36,IST,43,378
Start,2023-10-17 10:54:12,IST,27,379
Stop,2023-10-17 11:30:26,IST,80,380
Start,2023-10-18 10:37:47,IST,13,381
Stop,2023-10-18 11:17:12,IST,75,382
Start,2023-10-19 09:17:08,IST,9,383
Stop,2023-10-19 09:33:16,IST,38,384
Start,2023-10-19 12:34:10,IST,23,385
Stop,2023-10-19 13:33:33,IST,90,386
Start,2023-10-20 09:45:48,IST,37,387
Stop,2023-10-20 10:11:57,IST,75,388
Start,2023-10-20 17:22:25,IST,40,389
Stop,2023-10-20 17:53:17,IST,81,390
Start,2023-10-21 10:36:51,IST,44,391
Stop,2023-10-21 11:01:11,IST,78,392
Start,2023-10-21 17:03:15,IST,31,393
Stop,2023-10-21 18:00:03,IST,94,394
Start,2023-10-22 11:43:57,IST,29,395
Stop,2023-10-22 12:48:38,IST,96,396
Start,2023-10-23 06:43:06,IST,9,397
Stop,2023-10-23 07:33:23,IST,81,398
Start,2023-10-24 10:13:56,IST,14,399
Stop,2023-10-24 10:40:26,IST,62,400
Start,2023-10-24 21:06:23,IST,13,401
Stop,2023-10-24 21:38:29,IST,69,402
Start,2023-10-25 10:09:12,IST,21,403
Stop,2023-10-25 10:51:15,IST,81,404
Start,2023-10-26 08:09:50,IST,22,405
Stop,2023-10-26 08:29:57,IST,55,406
Start,2023-10-26 10:50:41,IST,48,407
Stop,2023-10-26 11:31:11,IST,92,408
Start,2023-10-27 12:17:35,IST,6,409
Stop,2023-10-27 13:17:39,IST,92,410
Start,2023-10-28 11:14:54,IST,34,411
Stop,2023-10-28 11:24:01,IST,50,412
Start,2023-10-28 16:47:19,IST,3,413
Stop,2023-10-28 17:47:15,IST,89,414
Start,2023-10-29 13:29:27,IST,17,415
Stop,2023-10-29 13:57:33,IST,64,416
Start,2023-10-29 22:11:38,IST,16,417
Stop,2023-10-29 23:10:48,IST,93,418
Start,2023-10-30 12:15:09,IST,41,419
Stop,2023-10-30 13:19:26,IST,97,420
Start,2023-10-31 12:16:58,IST,25,421
Stop,2023-10-31 12:37:39,IST,61,422
Start,2023-10-31 23:39:15,IST,24,423
Stop,2023-11-1 00:21:41,IST,81,424
Start,2023-11-1 13:47:33,IST,28,425
Stop,2023-11-1 14:37:16,IST,89,426
Start,2023-11-2 10:07:56,IST,16,427
Stop,2023-11-2 10:42:04,IST,69,428
Start,2023-11-2 11:36:15,IST,64,429
Stop,2023-11-2 11:49:42,IST,78,430
Start,2023-11-2 22:07:11,IST,38,431
Stop,2023-11-2 23:40:59,IST,100,432
Start,2023-11-3 21:36:03,IST,24,433
Stop,2023-11-3 22:14:20,IST,82,434
Start,2023-11-4 11:28:07,IST,30,435
Stop,2023-11-4 11:36:36,IST,46,436
Start,2023-11-4 11:37:10,IST,46,437
Stop,2023-11-4 12:10:03,IST,80,438
Start,2023-11-4 19:13:00,IST,41,439
Stop,2023-11-4 19:55:09,IST,90,440
Start,2023-11-5 17:21:15,IST,12,441
Stop,2023-11-5 17:39:06,IST,44,442
Start,2023-11-5 21:38:26,IST,18,443
Stop,2023-11-5 22:34:34,IST,89,444
Start,2023-11-6 10:49:33,IST,44,445
Stop,2023-11-6 11:06:49,IST,70,446
Start,2023-11-6 17:01:15,IST,35,447
Stop,2023-11-6 17:34:17,IST,81,448
Start,2023-11-7 10:58:19,IST,22,449
Stop,2023-11-7 11:27:11,IST,71,450
Start,2023-11-7 23:05:19,IST,32,451
Stop,2023-11-8 00:33:01,IST,100,452
Start,2023-11-8 22:57:48,IST,30,453
Stop,2023-11-8 23:41:23,IST,84,454
Start,2023-11-9 11:36:39,IST,41,455
Stop,2023-11-9 12:25:01,IST,92,456
Start,2023-11-10 09:13:37,IST,29,457
Stop,2023-11-10 09:26:29,IST,51,458
Start,2023-11-10 11:41:58,IST,40,459
Stop,2023-11-10 12:03:01,IST,71,460
Start,2023-11-10 15:45:14,IST,29,461
Stop,2023-11-10 16:20:21,IST,82,462
Start,2023-11-10 22:57:27,IST,48,463
Stop,2023-11-10 23:22:18,IST,81,464
Start,2023-11-11 13:27:51,IST,17,465
Stop,2023-11-11 14:02:32,IST,72,466
Start,2023-11-11 22:00:39,IST,3,467
Stop,2023-11-11 23:53:58,IST,100,468
Start,2023-11-12 13:31:41,IST,15,469
Stop,2023-11-12 13:46:00,IST,43,470
Start,2023-11-12 16:27:51,IST,28,471
Stop,2023-11-12 16:51:24,IST,68,472
Start,2023-11-12 23:22:48,IST,37,473
Stop,2023-11-13 00:26:33,IST,100,474
Start,2023-11-13 11:21:53,IST,30,475
Stop,2023-11-13 11:55:10,IST,81,476
Start,2023-11-13 23:17:31,IST,32,477
Stop,2023-11-13 23:57:59,IST,84,478
Start,2023-11-14 13:38:58,IST,19,479
Stop,2023-11-14 13:39:28,IST,20,480
Start,2023-11-14 13:40:19,IST,20,481
Stop,2023-11-14 14:18:52,IST,81,482
Start,2023-11-14 22:24:41,IST,21,483
Stop,2023-11-14 22:57:10,IST,74,484
Start,2023-11-15 10:48:26,IST,14,485
Stop,2023-11-15 11:22:58,IST,68,486
Start,2023-11-15 11:52:27,IST,67,487
Stop,2023-11-15 12:14:17,IST,87,488
Start,2023-11-15 22:26:41,IST,55,489
Stop,2023-11-15 22:52:56,IST,84,490
Start,2023-11-16 09:43:18,IST,42,491
Stop,2023-11-16 09:45:26,IST,45,492
Start,2023-11-16 10:14:22,IST,40,493
Stop,2023-11-16 10:26:11,IST,59,494
Start,2023-11-16 11:37:29,IST,49,495
Stop,2023-11-16 12:22:34,IST,95,496
Start,2023-11-17 10:19:08,IST,19,497
Stop,2023-11-17 10:24:23,IST,28,498
Start,2023-11-17 11:17:40,IST,18,499
Stop,2023-11-17 11:37:04,IST,52,500
Start,2023-11-17 13:04:28,IST,37,501
Stop,2023-11-17 13:29:43,IST,73,502
Start,2023-11-18 17:25:19,IST,21,503
Stop,2023-11-18 18:25:00,IST,92,504
Start,2023-11-19 06:14:26,IST,17,505
Stop,2023-11-19 06:50:56,IST,74,506
Start,2023-11-20 00:24:23,IST,19,507
Stop,2023-11-20 00:41:46,IST,48,508
Start,2023-11-20 11:05:29,IST,21,509
Stop,2023-11-20 11:06:22,IST,23,510
Start,2023-11-20 12:13:42,IST,11,511
Stop,2023-11-20 12:52:05,IST,74,512
Start,2023-11-21 08:40:17,IST,15,513
Stop,2023-11-21 09:19:38,IST,77,514
Start,2023-11-21 12:09:50,IST,67,515
Stop,2023-11-21 12:26:43,IST,83,516
Start,2023-11-22 11:30:35,IST,23,517
Stop,2023-11-22 11:49:21,IST,53,518
Start,2023-11-22 12:29:08,IST,53,519
Stop,2023-11-22 12:37:05,IST,63,520
Start,2023-11-23 10:25:28,IST,4,521
Stop,2023-11-23 10:42:56,IST,35,522
Start,2023-11-23 11:13:15,IST,31,523
Stop,2023-11-23 12:07:27,IST,95,524
Start,,,,525
Stop,2023-11-24 09:01:25,IST,22,526
Start,2023-11-24 09:55:35,IST,15,527
Stop,2023-11-24 10:39:53,IST,81,528
Start,2023-11-24 22:12:38,IST,21,529
Stop,2023-11-25 00:13:13,IST,100,530
Start,2023-11-25 09:27:23,IST,75,531
Stop,2023-11-25 09:37:27,IST,83,532
Start,2023-11-25 19:42:06,IST,16,533
Stop,2023-11-25 21:51:58,IST,100,534
Start,2023-11-26 11:30:42,IST,29,535
Stop,2023-11-26 11:53:18,IST,68,536
Start,2023-11-26 19:51:47,IST,35,537
Stop,2023-11-26 20:23:49,IST,81,538
Start,2023-11-27 06:33:17,IST,18,539
Stop,2023-11-27 08:08:49,IST,100,540
Start,2023-11-28 01:45:42,IST,5,541
Stop,2023-11-28 06:35:09,IST,100,542
Start,2023-11-28 11:40:25,IST,79,543
Stop,2023-11-28 11:55:17,IST,88,544
Start,2023-11-28 23:19:32,IST,45,545
Stop,2023-11-28 23:36:01,IST,69,546
Start,2023-11-28 23:36:01,IST,69,547
Stop,2023-11-28 23:37:44,IST,71,548
Start,2023-11-29 05:26:06,IST,7,549
Stop,2023-11-29 06:49:49,IST,98,550
Start,2023-11-29 12:23:41,IST,71,551
Stop,2023-11-29 12:33:22,IST,79,552
Start,2023-11-29 23:11:09,IST,25,553
Stop,2023-11-29 23:49:09,IST,82,554
Start,2023-11-30 12:00:32,IST,27,555
Stop,2023-11-30 12:31:51,IST,75,556
Start,2023-12-1 11:34:47,IST,20,557
Stop,2023-12-1 11:46:45,IST,40,558
Start,2023-12-1 12:37:16,IST,30,559
Stop,2023-12-1 12:52:22,IST,57,560
Start,2023-12-1 13:18:39,IST,57,561
Stop,2023-12-1 13:28:36,IST,70,562
Start,2023-12-1 16:03:21,IST,39,563
Stop,2023-12-1 16:32:02,IST,81,564
Start,2023-12-1 22:52:45,IST,39,565
Stop,2023-12-1 22:54:02,IST,40,566
Start,2023-12-2 08:48:18,IST,10,567
Stop,2023-12-2 09:27:29,IST,73,568
Start,2023-12-2 09:46:09,IST,72,569
Stop,2023-12-2 10:30:36,IST,96,570
Start,2023-12-3 11:14:01,IST,16,571
Stop,2023-12-3 11:21:18,IST,29,572
Start,2023-12-3 12:07:29,IST,20,573
Stop,2023-12-3 12:29:54,IST,59,574
Start,2023-12-3 12:56:11,IST,55,575
Stop,2023-12-3 13:09:14,IST,71,576
Start,2023-12-3 13:09:15,IST,71,577
Stop,2023-12-3 13:09:17,IST,71,578
Start,2023-12-3 17:43:49,IST,25,579
Stop,2023-12-3 17:47:38,IST,33,580
Start,2023-12-3 18:15:32,IST,30,581
Stop,2023-12-3 18:51:49,IST,81,582
Start,2023-12-4 10:43:24,IST,7,583
Stop,2023-12-4 10:44:19,IST,8,584
Start,2023-12-4 10:44:36,IST,8,585
Stop,2023-12-4 11:20:18,IST,67,586
Start,2023-12-4 11:47:00,IST,64,587
Stop,2023-12-4 13:05:32,IST,100,588
Start,2023-12-5 11:08:38,IST,40,589
Stop,2023-12-5 11:11:44,IST,45,590
Start,2023-12-5 12:21:22,IST,30,591
Stop,2023-12-5 12:36:15,IST,57,592
Start,2023-12-5 21:37:08,IST,15,593
Stop,2023-12-5 21:40:05,IST,21,594
Start,2023-12-5 21:40:24,IST,21,595
Stop,2023-12-5 22:02:43,IST,59,596
Start,2023-12-5 22:03:10,IST,59,597
Stop,2023-12-5 23:20:31,IST,100,598
Start,2023-12-6 11:02:46,IST,44,599
Stop,2023-12-6 11:08:30,IST,53,600
Start,2023-12-6 11:36:22,IST,53,601
Stop,2023-12-6 12:07:58,IST,81,602
Start,2023-12-6 22:50:46,IST,37,603
